operation,operand_1,operand_2,result
MUL,182,367,66794.0
POW,567,953,Error: numero muy grande
SUB,536,870,-334.0
SUM,175,770,945.0
POW,564,428,Error: numero muy grande
SUB,226,512,-286.0
DIV,511,553,0.9240506329113924
SUM,969,50,1019.0
MUL,207,19,3933.0
SUB,512,722,-210.0
DIV,689,241,2.858921161825726
DIV,546,498,1.0963855421686748
MUL,777,275,213675.0
SUB,747,500,247.0
POW,643,572,Error: numero muy grande
POW,285,112,8.762425145433512e+274
SUB,927,721,206.0
DIV,761,880,0.8647727272727272
POW,953,812,Error: numero muy grande
SUB,122,830,-708.0
SUB,845,637,208.0
MUL,14,227,3178.0
DIV,492,514,0.9571984435797666
SUB,852,702,150.0
POW,318,532,Error: numero muy grande
DIV,850,478,1.7782426778242677
MUL,170,736,125120.0
POW,672,543,Error: numero muy grande
POW,850,540,Error: numero muy grande
